case_id,base_id,split,source,theta_1_deg,theta_2_deg,theta_3_deg,order_id,order_1,order_2,order_3,order_str,job_name
C001,B01,train,corner,2,2,2,1,1,2,3,2001/2/3,ansys_train_B01_O01
C002,B01,train,corner,2,2,2,2,1,3,2,2001/3/2,ansys_train_B01_O02
C003,B01,train,corner,2,2,2,3,2,1,3,2002/1/3,ansys_train_B01_O03
C004,B01,train,corner,2,2,2,4,2,3,1,2002/3/1,ansys_train_B01_O04
C005,B01,train,corner,2,2,2,5,3,1,2,2003/1/2,ansys_train_B01_O05
C006,B01,train,corner,2,2,2,6,3,2,1,2003/2/1,ansys_train_B01_O06
C007,B02,test,corner,2,2,6,1,1,2,3,2001/2/3,ansys_test_B02_O01
C008,B02,test,corner,2,2,6,2,1,3,2,2001/3/2,ansys_test_B02_O02
C009,B02,test,corner,2,2,6,3,2,1,3,2002/1/3,ansys_test_B02_O03
C010,B02,test,corner,2,2,6,4,2,3,1,2002/3/1,ansys_test_B02_O04
C011,B02,test,corner,2,2,6,5,3,1,2,2003/1/2,ansys_test_B02_O05
C012,B02,test,corner,2,2,6,6,3,2,1,2003/2/1,ansys_test_B02_O06
C013,B03,train,corner,2,6,2,1,1,2,3,2001/2/3,ansys_train_B03_O01
C014,B03,train,corner,2,6,2,2,1,3,2,2001/3/2,ansys_train_B03_O02
C015,B03,train,corner,2,6,2,3,2,1,3,2002/1/3,ansys_train_B03_O03
C016,B03,train,corner,2,6,2,4,2,3,1,2002/3/1,ansys_train_B03_O04
C017,B03,train,corner,2,6,2,5,3,1,2,2003/1/2,ansys_train_B03_O05
C018,B03,train,corner,2,6,2,6,3,2,1,2003/2/1,ansys_train_B03_O06
C019,B04,train,corner,2,6,6,1,1,2,3,2001/2/3,ansys_train_B04_O01
C020,B04,train,corner,2,6,6,2,1,3,2,2001/3/2,ansys_train_B04_O02
C021,B04,train,corner,2,6,6,3,2,1,3,2002/1/3,ansys_train_B04_O03
C022,B04,train,corner,2,6,6,4,2,3,1,2002/3/1,ansys_train_B04_O04
C023,B04,train,corner,2,6,6,5,3,1,2,2003/1/2,ansys_train_B04_O05
C024,B04,train,corner,2,6,6,6,3,2,1,2003/2/1,ansys_train_B04_O06
C025,B05,train,corner,6,2,2,1,1,2,3,2001/2/3,ansys_train_B05_O01
C026,B05,train,corner,6,2,2,2,1,3,2,2001/3/2,ansys_train_B05_O02
